Price,Date
35655.28,2023-11-08
36693.13,2023-11-09
37313.97,2023-11-10
37138.05,2023-11-11
37054.52,2023-11-12
36502.36,2023-11-13
35537.64,2023-11-14
37880.58,2023-11-15
36154.77,2023-11-16
36596.68,2023-11-17
36585.7,2023-11-18
37386.55,2023-11-19
37476.96,2023-11-20
35813.81,2023-11-21
37432.34,2023-11-22
37289.62,2023-11-23
37720.28,2023-11-24
37796.79,2023-11-25
37479.12,2023-11-26
37254.17,2023-11-27
37831.09,2023-11-28
37858.49,2023-11-29
37712.75,2023-11-30
38688.75,2023-12-01
39476.33,2023-12-02
39978.39,2023-12-03
41980.1,2023-12-04
44080.65,2023-12-05
43746.45,2023-12-06
43292.66,2023-12-07
44166.6,2023-12-08
43725.98,2023-12-09
43779.7,2023-12-10
41243.83,2023-12-11
41450.22,2023-12-12
42890.74,2023-12-13
43023.97,2023-12-14
41929.76,2023-12-15
42240.12,2023-12-16
41364.66,2023-12-17
42623.54,2023-12-18
42270.53,2023-12-19
43652.25,2023-12-20
43869.15,2023-12-21
43997.9,2023-12-22
43739.54,2023-12-23
43016.12,2023-12-24
43613.14,2023-12-25
42520.4,2023-12-26
43442.86,2023-12-27
42627.86,2023-12-28
42099.4,2023-12-29
42156.9,2023-12-30
42265.19,2023-12-31
44167.33,2024-01-01
44957.97,2024-01-02
42848.18,2024-01-03
44179.92,2024-01-04
44162.69,2024-01-05
43989.2,2024-01-06
43943.1,2024-01-07
46970.5,2024-01-08
46139.73,2024-01-09
46627.78,2024-01-10
46368.59,2024-01-11
42853.17,2024-01-12
42842.38,2024-01-13
41796.27,2024-01-14
42511.97,2024-01-15
43154.95,2024-01-16
42742.65,2024-01-17
41262.06,2024-01-18
41618.41,2024-01-19
41665.59,2024-01-20
41545.79,2024-01-21
39507.37,2024-01-22
39845.55,2024-01-23
40077.07,2024-01-24
39933.81,2024-01-25
41816.87,2024-01-26
42120.05,2024-01-27
42035.59,2024-01-28
43288.25,2024-01-29
42952.61,2024-01-30
42582.61,2024-01-31
43075.77,2024-02-01
43185.86,2024-02-02
42992.25,2024-02-03
42583.58,2024-02-04
42658.67,2024-02-05
43084.67,2024-02-06
44318.22,2024-02-07
45301.57,2024-02-08
47147.2,2024-02-09
47771.28,2024-02-10
48293.92,2024-02-11
49958.22,2024-02-12
49742.44,2024-02-13
51826.7,2024-02-14
51938.55,2024-02-15
52160.2,2024-02-16
51663.0,2024-02-17
52122.55,2024-02-18
51779.14,2024-02-19
52284.88,2024-02-20
51839.18,2024-02-21
51304.97,2024-02-22
50731.95,2024-02-23
51571.1,2024-02-24
51733.24,2024-02-25
54522.4,2024-02-26
57085.37,2024-02-27
62504.79,2024-02-28
61198.38,2024-02-29
62440.63,2024-03-01
62029.85,2024-03-02
63167.37,2024-03-03
68330.41,2024-03-04
63801.2,2024-03-05
66106.8,2024-03-06
66925.48,2024-03-07
68300.09,2024-03-08
68498.88,2024-03-09
69019.79,2024-03-10
72123.91,2024-03-11
71481.29,2024-03-12
73083.5,2024-03-13
71396.59,2024-03-14
69403.77,2024-03-15
65315.12,2024-03-16
68390.63,2024-03-17
67548.59,2024-03-18
61912.77,2024-03-19
67913.67,2024-03-20
65491.39,2024-03-21
63778.76,2024-03-22
64062.2,2024-03-23
67234.17,2024-03-24
69958.81,2024-03-25
69987.84,2024-03-26
69455.34,2024-03-27
70744.95,2024-03-28
69892.83,2024-03-29
69645.3,2024-03-30
71333.65,2024-03-31
69702.15,2024-04-01
65446.97,2024-04-02
65980.81,2024-04-03
68508.84,2024-04-04
67837.64,2024-04-05
68896.11,2024-04-06
69362.55,2024-04-07
71631.36,2024-04-08
69139.02,2024-04-09
70587.88,2024-04-10
70060.61,2024-04-11
67195.87,2024-04-12
63821.47,2024-04-13
65738.73,2024-04-14
63426.21,2024-04-15
63811.86,2024-04-16
61276.69,2024-04-17
63512.75,2024-04-18
63843.57,2024-04-19
64994.44,2024-04-20
64926.64,2024-04-21
66837.68,2024-04-22
66407.27,2024-04-23
64276.9,2024-04-24
64481.71,2024-04-25
63755.32,2024-04-26
63419.14,2024-04-27
63113.23,2024-04-28
63841.12,2024-04-29
60636.86,2024-04-30
58254.01,2024-05-01
59123.43,2024-05-02
62889.84,2024-05-03
63891.47,2024-05-04
64031.13,2024-05-05
63161.95,2024-05-06
62334.82,2024-05-07
61187.94,2024-05-08
63049.96,2024-05-09
60792.78,2024-05-10
60793.71,2024-05-11
61448.39,2024-05-12
62901.45,2024-05-13
61552.79,2024-05-14
66267.49,2024-05-15
65231.58,2024-05-16
67051.88,2024-05-17
66940.8,2024-05-18
66278.37,2024-05-19
71448.2,2024-05-20
70136.53,2024-05-21
69122.34,2024-05-22
67929.56,2024-05-23
68526.1,2024-05-24
69265.95,2024-05-25
68518.09,2024-05-26
69394.55,2024-05-27
68296.22,2024-05-28
67578.09,2024-05-29
68364.99,2024-05-30
67491.41,2024-05-31
67706.94,2024-06-01
67751.6,2024-06-02
68804.78,2024-06-03
70567.77,2024-06-04
71082.82,2024-06-05
70757.16,2024-06-06
69342.59,2024-06-07
69305.77,2024-06-08
69647.99,2024-06-09
69512.28,2024-06-10
67332.03,2024-06-11
68241.19,2024-06-12
66756.4,2024-06-13
66011.09,2024-06-14
66191.0,2024-06-15
66639.05,2024-06-16
66490.3,2024-06-17
65140.75,2024-06-18
64960.3,2024-06-19
64828.66,2024-06-20
64096.2,2024-06-21
64252.58,2024-06-22
63180.8,2024-06-23
60277.41,2024-06-24
61804.64,2024-06-25
60811.28,2024-06-26
61604.8,2024-06-27
60320.14,2024-06-28
60887.38,2024-06-29
62678.29,2024-06-30
62851.98,2024-07-01
62029.02,2024-07-02
60173.92,2024-07-03
56977.7,2024-07-04
56662.38,2024-07-05
58303.54,2024-07-06
55849.11,2024-07-07
56705.1,2024-07-08
58009.23,2024-07-09
57742.5,2024-07-10
57344.91,2024-07-11
57899.46,2024-07-12
59231.95,2024-07-13
60787.79,2024-07-14
64870.15,2024-07-15
65097.15,2024-07-16
64118.79,2024-07-17
63974.07,2024-07-18
66710.16,2024-07-19
67163.65,2024-07-20
68154.52,2024-07-21
67585.25,2024-07-22
65927.67,2024-07-23
65372.13,2024-07-24
65777.23,2024-07-25
67912.06,2024-07-26
67813.34,2024-07-27
68255.87,2024-07-28
66819.91,2024-07-29
66201.02,2024-07-30
64619.25,2024-07-31
65357.5,2024-08-01
61415.07,2024-08-02
60680.09,2024-08-03
58116.98,2024-08-04
53991.46,2024-08-05
56034.32,2024-08-06
55027.46,2024-08-07
61710.14,2024-08-08
60880.11,2024-08-09
60945.81,2024-08-10
58719.48,2024-08-11
59354.52,2024-08-12
60609.57,2024-08-13
58737.27,2024-08-14
57560.1,2024-08-15
58894.11,2024-08-16
59478.97,2024-08-17
58483.96,2024-08-18
59493.45,2024-08-19
59012.79,2024-08-20
61175.19,2024-08-21
60381.91,2024-08-22
64094.36,2024-08-23
64178.99,2024-08-24
64333.54,2024-08-25
62880.66,2024-08-26
59504.13,2024-08-27
59027.63,2024-08-28
59388.18,2024-08-29
59119.48,2024-08-30
58969.9,2024-08-31
57325.49,2024-09-01
59112.48,2024-09-02
57431.02,2024-09-03
57971.54,2024-09-04
56160.49,2024-09-05
53948.75,2024-09-06
54139.69,2024-09-07
54841.57,2024-09-08
57019.54,2024-09-09
57648.71,2024-09-10
57343.17,2024-09-11
58127.01,2024-09-12
60571.3,2024-09-13
60005.12,2024-09-14
59182.84,2024-09-15
58192.51,2024-09-16
60308.54,2024-09-17
61649.68,2024-09-18
62940.46,2024-09-19
63192.98,2024-09-20
63394.84,2024-09-21
63648.71,2024-09-22
63329.8,2024-09-23
64301.97,2024-09-24
63143.14,2024-09-25
65181.02,2024-09-26
65790.66,2024-09-27
65887.65,2024-09-28
65635.3,2024-09-29
63329.5,2024-09-30
60837.01,2024-10-01
60632.79,2024-10-02
60759.4,2024-10-03
62067.48,2024-10-04
62089.95,2024-10-05
62818.95,2024-10-06
62236.66,2024-10-07
62131.97,2024-10-08
60582.1,2024-10-09
60274.5,2024-10-10
62445.09,2024-10-11
63193.02,2024-10-12
62851.38,2024-10-13
66046.13,2024-10-14
67041.11,2024-10-15
67612.72,2024-10-16
67399.84,2024-10-17
68418.79,2024-10-18
68362.73,2024-10-19
69001.7,2024-10-20
67367.85,2024-10-21
67361.41,2024-10-22
66432.2,2024-10-23
68161.05,2024-10-24
66642.41,2024-10-25
67014.7,2024-10-26
67929.3,2024-10-27
69907.76,2024-10-28
72720.49,2024-10-29
72339.54,2024-10-30
70215.19,2024-10-31
69482.47,2024-11-01
69289.27,2024-11-02
68741.12,2024-11-03
67811.51,2024-11-04
69359.56,2024-11-05
75639.08,2024-11-06
75904.86,2024-11-07
76545.48,2024-11-08
76778.87,2024-11-09
80474.19,2024-11-10
88701.48,2024-11-11
87955.81,2024-11-12
90584.16,2024-11-13
87250.43,2024-11-14
91066.01,2024-11-15
90558.48,2024-11-16
89845.85,2024-11-17
90542.64,2024-11-18
92343.79,2024-11-19
94339.49,2024-11-20
98504.73,2024-11-21
98997.66,2024-11-22
97777.28,2024-11-23
98013.82,2024-11-24
93102.3,2024-11-25
91985.32,2024-11-26
95962.53,2024-11-27
95652.47,2024-11-28
97461.52,2024-11-29
96449.05,2024-11-30
97279.79,2024-12-01
95865.3,2024-12-02
96002.16,2024-12-03
98768.53,2024-12-04
96593.57,2024-12-05
99920.71,2024-12-06
99923.34,2024-12-07
101236.02,2024-12-08
97432.72,2024-12-09
96675.43,2024-12-10
101173.03,2024-12-11
100043.0,2024-12-12
101459.26,2024-12-13
101372.97,2024-12-14
104298.7,2024-12-15
106029.72,2024-12-16
106140.6,2024-12-17
100041.54,2024-12-18
97490.95,2024-12-19
97755.93,2024-12-20
97224.73,2024-12-21
95104.94,2024-12-22
94686.24,2024-12-23
98676.09,2024-12-24
99299.2,2024-12-25
95795.52,2024-12-26
94164.86,2024-12-27
95163.93,2024-12-28
93530.23,2024-12-29
92643.21,2024-12-30
93429.2,2024-12-31
94419.76,2025-01-01
96886.88,2025-01-02
98107.43,2025-01-03
98236.23,2025-01-04
98314.96,2025-01-05
102078.09,2025-01-06
96922.7,2025-01-07
95043.52,2025-01-08
92484.04,2025-01-09
94701.45,2025-01-10
94566.59,2025-01-11
94488.44,2025-01-12
94516.52,2025-01-13
96534.05,2025-01-14
100504.49,2025-01-15
99756.91,2025-01-16
104462.04,2025-01-17
104408.07,2025-01-18
101089.61,2025-01-19
102016.66,2025-01-20
106146.27,2025-01-21
103653.07,2025-01-22
103960.17,2025-01-23
104819.48,2025-01-24
104714.65,2025-01-25
102682.5,2025-01-26
102087.69,2025-01-27
101332.48,2025-01-28
103703.21,2025-01-29
104735.3,2025-01-30
102405.02,2025-01-31
100655.91,2025-02-01
97688.98,2025-02-02
101405.42,2025-02-03
97871.82,2025-02-04
96615.45,2025-02-05
96593.3,2025-02-06
96529.09,2025-02-07
96482.45,2025-02-08
96500.09,2025-02-09
97437.55,2025-02-10
95747.43,2025-02-11
97885.86,2025-02-12
96623.87,2025-02-13
97508.97,2025-02-14
97580.35,2025-02-15
96175.03,2025-02-16
95773.38,2025-02-17
95539.55,2025-02-18
96635.61,2025-02-19
98333.94,2025-02-20
96125.55,2025-02-21
96577.76,2025-02-22
96273.92,2025-02-23
91418.17,2025-02-24
88736.17,2025-02-25
84347.02,2025-02-26
84704.23,2025-02-27
84373.01,2025-02-28
86031.91,2025-03-01
94248.35,2025-03-02
86065.67,2025-03-03
87222.2,2025-03-04
90623.56,2025-03-05
89961.73,2025-03-06
86742.67,2025-03-07
86154.59,2025-03-08
80601.04,2025-03-09
78532.0,2025-03-10
82862.21,2025-03-11
83722.36,2025-03-12
81066.7,2025-03-13
83969.1,2025-03-14
84343.11,2025-03-15
82579.69,2025-03-16
